x,y
-2.8526,-14.5676
-2.9826,-14.5676
-2.9176,-14.455
-3.0476,-14.455
-2.9826,-14.3424
-2.8526,-14.3424
-2.7226,-14.3424
-2.5926,-14.3424
-2.4626,-14.3424
-2.3326,-14.3424
-2.2027,-14.3424
-2.2676,-14.455
-2.3976,-14.455
-2.5276,-14.455
-2.6576,-14.455
-2.7876,-14.455
-2.7876,-14.2298
-2.6576,-14.2298
-2.5276,-14.2298
-2.3976,-14.2298
-2.2676,-14.2298
-2.2027,-14.1172
-2.3326,-14.1172
-2.4626,-14.1172
-2.5926,-14.1172
-2.7226,-14.1172
-2.8526,-14.1172
-2.9826,-14.1172
-3.0476,-14.2298
-2.9176,-14.2298
-2.9176,-14.0046
-3.0476,-14.0046
-2.9826,-13.892
-2.8526,-13.892
-2.7226,-13.892
-2.5926,-13.892
-2.4626,-13.892
-2.3326,-13.892
-2.2027,-13.892
-2.2676,-13.7794
-2.2027,-13.6668
-2.3326,-13.6668
-2.4626,-13.6668
-2.5926,-13.6668
-2.5277,-13.5542
-2.6576,-13.5542
-2.7226,-13.4416
-2.5926,-13.4416
-2.4626,-13.4416
-2.3326,-13.4416
-2.2027,-13.4416
-2.2676,-13.329
-2.2027,-13.2164
-2.3326,-13.2164
-2.4626,-13.2164
-2.5276,-13.329
-2.6576,-13.329
-2.7876,-13.329
-2.9176,-13.329
-3.0476,-13.329
-2.9826,-13.4416
-2.8526,-13.4416
-2.7877,-13.5542
-2.9176,-13.5542
-3.0476,-13.5542
-2.9826,-13.6668
-2.8526,-13.6668
-2.7226,-13.6668
-2.7876,-13.7794
-2.6576,-13.7794
-2.5276,-13.7794
-2.3976,-13.7794
-2.3976,-14.0046
-2.5276,-14.0046
-2.6576,-14.0046
-2.7876,-14.0046
-2.9176,-13.7794
-3.0476,-13.7794
-3.3076,-13.5542
-3.4376,-13.5542
-3.3727,-13.6668
-3.5027,-13.6668
-3.5676,-13.5542
-3.5027,-13.4416
-3.3727,-13.4416
-3.4377,-13.329
-3.5677,-13.329
-3.6976,-13.329
-3.6327,-13.4416
-3.7626,-13.4416
-3.8926,-13.4416
-3.8276,-13.329
-3.7626,-13.2164
-3.6327,-13.2164
-3.6976,-13.1038
-3.6327,-12.9912
-3.7626,-12.9912
-3.8926,-12.9912
-3.8276,-12.8786
-3.6976,-12.8786
-3.5677,-12.8786
-3.4377,-12.8786
-3.5027,-12.9912
-3.5676,-13.1038
-3.5027,-13.2164
-3.3727,-13.2164
-3.4376,-13.1038
-3.3727,-12.9912
-3.3076,-13.1038
-3.3727,-12.766
-3.5027,-12.766
-3.6327,-12.766
-3.7626,-12.766
-3.8926,-12.766
-3.8276,-12.6534
-3.6976,-12.6534
-3.5677,-12.6534
-3.4377,-12.6534
-3.3727,-12.5408
-3.5027,-12.5408
-3.6327,-12.5408
-3.4377,-12.4282
-3.0476,-12.4282
-2.9176,-12.4282
-2.9176,-12.203
-2.3326,-12.5408
-2.1376,-12.6534
-2.0727,-12.766
-1.8776,-12.8786
-1.8126,-12.9912
-1.6826,-12.9912
-1.7476,-13.1038
-1.8776,-13.1038
-2.0076,-13.1038
-1.9426,-12.9912
-1.9426,-13.2164
-1.8126,-13.2164
-1.6826,-13.2164
-1.5526,-13.2164
-1.4227,-13.2164
-1.4876,-13.1038
-1.6176,-13.1038
-1.6176,-13.329
-1.4877,-13.329
-1.5526,-13.4416
-1.4227,-13.4416
-1.4876,-13.5542
-1.4227,-13.6668
-1.5526,-13.6668
-1.4877,-13.7794
-1.6176,-13.7794
-1.7476,-13.7794
-1.8776,-13.7794
-1.8126,-13.892
-1.6826,-13.892
-1.5526,-13.892
-1.4227,-13.892
-1.2927,-13.892
-1.3577,-13.7794
-1.2927,-13.6668
-1.3576,-13.5542
-1.2927,-13.4416
-1.3577,-13.329
-1.2927,-13.2164
-1.2276,-13.329
-1.0976,-13.329
-1.0326,-13.4416
-0.9677,-13.5542
-1.0976,-13.5542
-1.2276,-13.5542
-1.1626,-13.6668
-1.0326,-13.6668
-0.9027,-13.6668
-0.9676,-13.7794
-0.9027,-13.892
-1.0326,-13.892
-1.1626,-13.892
-1.2276,-13.7794
-1.0976,-13.7794
-1.0976,-14.0046
-0.9676,-14.0046
-0.9027,-14.1172
-1.0326,-14.1172
-1.1626,-14.1172
-1.2276,-14.2298
-1.0976,-14.2298
-0.9676,-14.2298
-0.9027,-14.3424
-1.0326,-14.3424
-1.1626,-14.3424
-1.2276,-14.455
-1.0976,-14.455
-0.9676,-14.455
-0.9027,-14.5676
-1.0326,-14.5676
-1.1626,-14.5676
-1.2927,-14.5676
-1.4227,-14.5676
-1.5526,-14.5676
-1.4877,-14.455
-1.6176,-14.455
-1.7476,-14.455
-1.8776,-14.455
-1.8126,-14.5676
-1.6826,-14.5676
-1.6826,-14.7809
-1.8126,-14.7809
-1.9426,-14.7809
-1.8776,-14.8935
-1.7476,-14.8935
-1.6176,-14.8935
-1.4877,-14.8935
-1.5526,-14.7809
-1.4227,-14.7809
-1.2927,-14.7809
-1.3577,-14.8935
-1.2927,-15.0061
-1.4227,-15.0061
-1.5526,-15.0061
-1.4877,-15.1187
-1.6176,-15.1187
-1.7476,-15.1187
-1.8776,-15.1187
-1.8126,-15.2313
-1.6826,-15.2313
-1.5526,-15.2313
-1.4227,-15.2313
-1.2927,-15.2313
-1.3577,-15.1187
-1.2276,-15.1187
-1.0976,-15.1187
-0.9676,-15.1187
-0.9027,-15.2313
-1.0326,-15.2313
-1.1626,-15.2313
-1.2276,-15.3439
-1.0976,-15.3439
-0.9676,-15.3439
-0.9027,-15.4565
-1.0326,-15.4565
-1.1626,-15.4565
-1.2276,-15.5691
-1.0976,-15.5691
-0.9676,-15.5691
-0.8376,-15.5691
-0.7727,-15.4565
-0.8376,-15.3439
-0.8376,-15.1187
-0.9027,-15.0061
-1.0326,-15.0061
-1.1626,-15.0061
-1.2276,-14.8935
-1.0976,-14.8935
-0.9676,-14.8935
-0.9027,-14.7809
-1.0326,-14.7809
-1.1626,-14.7809
-0.8376,-14.8935
-0.8376,-14.455
-0.8376,-14.2298
-1.2276,-14.0046
-1.2927,-14.1172
-1.4227,-14.1172
-1.5526,-14.1172
-1.4877,-14.2298
-1.6176,-14.2298
-1.7476,-14.2298
-1.8776,-14.2298
-1.8126,-14.1172
-1.6826,-14.1172
-1.7476,-14.0046
-1.8776,-14.0046
-1.9426,-14.1172
-1.9426,-14.3424
-1.8126,-14.3424
-1.6826,-14.3424
-1.5526,-14.3424
-1.4227,-14.3424
-1.2927,-14.3424
-1.3577,-14.455
-1.3577,-14.2298
-1.3577,-14.0046
-1.4877,-14.0046
-1.6176,-14.0046
-1.9426,-13.892
-1.9426,-13.6668
-1.8126,-13.6668
-1.6826,-13.6668
-1.7476,-13.5542
-1.8776,-13.5542
-2.0076,-13.5542
-1.9426,-13.4416
-1.8126,-13.4416
-1.6826,-13.4416
-1.7476,-13.329
-1.8776,-13.329
-1.6176,-13.5542
-1.1626,-13.4416
-2.2676,-13.5542
-2.3976,-13.5542
-2.3976,-13.329
-2.3976,-13.1038
-2.2676,-13.1038
-2.3976,-12.8786
-2.5276,-12.8786
-2.6576,-12.8786
-2.7876,-12.8786
-2.7226,-12.9912
-3.4377,-13.7794
-3.5677,-13.7794
-3.6976,-13.7794
-3.6327,-13.892
-3.7626,-13.892
-3.8926,-13.892
-3.8276,-13.7794
-3.8926,-13.6668
-3.7626,-13.6668
-3.6327,-13.6668
-3.6976,-13.5542
-3.8276,-13.5542
-4.0454,-13.5054
-4.1754,-13.5054
-4.3054,-13.5054
-4.4354,-13.5054
-4.5654,-13.5054
-4.6954,-13.5054
-4.7604,-13.618
-4.6304,-13.618
-4.5004,-13.618
-4.3704,-13.618
-4.2404,-13.618
-4.1104,-13.618
-4.1754,-13.7306
-4.0454,-13.7306
-4.1104,-13.8432
-4.2404,-13.8432
-4.3704,-13.8432
-4.5004,-13.8432
-4.6304,-13.8432
-4.7604,-13.8432
-4.6954,-13.7306
-4.5654,-13.7306
-4.4354,-13.7306
-4.3054,-13.7306
-4.3054,-13.9558
-4.4354,-13.9558
-4.5654,-13.9558
-4.6954,-13.9558
-4.7604,-14.0684
-4.6304,-14.0684
-4.5004,-14.0684
-4.3704,-14.0684
-4.2404,-14.0684
-4.1104,-14.0684
-4.1754,-14.181
-4.0454,-14.181
-4.1104,-14.2936
-4.2404,-14.2936
-4.3704,-14.2936
-4.5004,-14.2936
-4.6304,-14.2936
-4.7604,-14.2936
-4.6954,-14.4062
-4.5654,-14.4062
-4.4354,-14.4062
-4.3054,-14.4062
-4.1754,-14.4062
-4.0454,-14.4062
-3.8926,-14.3424
-3.7626,-14.3424
-3.6327,-14.3424
-3.6976,-14.2298
-3.5677,-14.2298
-3.4377,-14.2298
-3.3727,-14.1172
-3.5027,-14.1172
-3.6327,-14.1172
-3.7626,-14.1172
-3.8926,-14.1172
-3.8276,-14.2298
-3.8276,-14.0046
-3.6976,-14.0046
-3.5677,-14.0046
-3.4377,-14.0046
-3.3727,-13.892
-3.5027,-13.892
-3.5027,-14.3424
-3.3727,-14.3424
-3.8276,-14.455
-4.0454,-13.9558
-4.1754,-13.9558
-4.3054,-14.181
-4.4354,-14.181
-4.5654,-14.181
-4.6954,-14.181
-5.009,-14.2002
-5.139,-14.2002
-5.074,-14.0876
-5.009,-13.975
-5.074,-13.8624
-5.009,-13.7498
-5.009,-13.5246
-4.7604,-13.3928
-4.6304,-13.3928
-4.5004,-13.3928
-4.3704,-13.3928
-4.2404,-13.3928
-4.1104,-13.3928
-4.1754,-13.2802
-4.0454,-13.2802
-4.1104,-13.1676
-4.2404,-13.1676
-4.3704,-13.1676
-4.5004,-13.1676
-4.6304,-13.1676
-4.7604,-13.1676
-4.6954,-13.055
-4.5654,-13.055
-4.4354,-13.055
-4.3054,-13.055
-4.1754,-13.055
-4.0454,-13.055
-4.1104,-12.9424
-4.2404,-12.9424
-4.3704,-12.9424
-4.5004,-12.9424
-4.3054,-12.8298
-4.1754,-12.8298
-4.0454,-12.8298
-4.1104,-12.7172
-3.8276,-13.1038
-3.8926,-13.2164
-4.3054,-13.2802
-4.4354,-13.2802
-4.5654,-13.2802
-4.6954,-13.2802
-5.0103,-14.3724
-5.1229,-14.4374
-5.252,-14.7242
-5.252,-14.9494
-5.317,-15.062
-5.252,-15.1746
-5.382,-15.1747
-5.317,-15.2872
-5.382,-15.3998
-5.252,-15.3999
-5.317,-15.5124
-5.447,-15.5124
-5.382,-15.625
-5.252,-15.6251
-5.317,-15.7377
-5.382,-15.8502
-5.447,-15.7377
-5.512,-15.8502
-5.447,-15.9628
-5.317,-15.9628
-5.252,-16.0754
-5.382,-16.0755
-5.317,-16.188
-5.447,-16.188
-5.512,-16.0755
-5.577,-16.188
-5.382,-16.3007
-5.317,-16.4132
-5.252,-16.3006
-5.252,-16.5258
-5.0204,-16.6967
-5.0854,-16.1337
-4.9554,-16.1337
-4.8254,-16.1337
-4.6954,-16.1337
-4.5654,-16.1337
-4.4354,-16.1337
-4.3054,-16.1337
-4.1754,-16.1337
-4.0454,-16.1337
-4.1104,-16.0211
-4.2404,-16.0211
-4.3704,-16.0211
-4.5004,-16.0211
-4.6304,-16.0211
-4.7604,-16.0211
-4.8904,-16.0211
-5.0204,-16.0211
-5.0854,-15.9085
-4.9554,-15.9085
-4.8254,-15.9085
-4.6954,-15.9085
-4.5654,-15.9085
-4.4354,-15.9085
-4.3054,-15.9085
-4.1754,-15.9085
-4.0454,-15.9085
-4.1104,-15.7959
-4.2404,-15.7959
-4.3704,-15.7959
-4.5004,-15.7959
-4.6304,-15.7959
-4.7604,-15.7959
-4.8904,-15.7959
-5.0204,-15.7959
-5.252,-15.8502
-4.0454,-15.4581
-3.8276,-16.0195
-3.8926,-16.1321
-4.0454,-16.5841
-3.8276,-16.6951
-3.6976,-16.6951
-3.5677,-16.6951
-3.4377,-16.6951
-3.3727,-16.8077
-3.5027,-16.8077
-3.6327,-16.8077
-3.7626,-16.8077
-3.8926,-16.8077
-3.8276,-16.9203
-3.6976,-16.9203
-3.5677,-16.9203
-3.4377,-16.9203
-3.3727,-16.5825
-3.5027,-16.5825
-3.0476,-16.4699
-2.9176,-16.4699
-2.7876,-16.6951
-2.6576,-16.6951
-2.5276,-16.6951
-2.3976,-16.6951
-2.5276,-16.9203
-2.6576,-16.9203
-2.7876,-16.9203
-2.9176,-16.9203
-3.0476,-16.9203
-2.9826,-17.0329
-2.8526,-17.0329
-3.0476,-17.1455
-4.3054,-17.0345
-4.4354,-17.0345
-4.4354,-17.2597
-4.3054,-17.2597
-4.5004,-17.3723
-4.5654,-17.2597
-4.2404,-17.5975
-1.8776,-15.3439
-1.7476,-15.3439
-1.6176,-15.3439
-1.4877,-15.3439
-1.3577,-15.3439
-1.2926,-15.6817
-1.1626,-15.6817
-1.0326,-15.6817
-0.9026,-15.6817
-0.7726,-15.6817
-0.8376,-15.7943
-0.7727,-15.9069
-0.8376,-16.0195
-0.7727,-16.1321
-0.8376,-16.2447
-0.9027,-15.9069
-1.0326,-15.9069
-1.1626,-15.9069
-1.2276,-15.7943
-1.0976,-15.7943
-0.9676,-15.7943
-1.6826,-15.0061
-1.8126,-15.0061
-1.9426,-15.0061
-1.9426,-15.2313
-1.9426,-14.5676
-2.2676,-14.0046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
